code_parlimen,state,constituency,registered_voters,voted,turnout_percent,classification,urban_rural_classification
P.001,Perlis,Padang Besar,60192,46059,76.52,SEMI URBAN,Semi Urban
P.002,Perlis,Kangar,74859,56989,76.13,SEMI URBAN,Semi Urban
P.003,Perlis,Arau,60876,47605,78.2,SEMI URBAN,Semi Urban
P.004,Kedah,Langkawi,66777,48123,72.07,SEMI URBAN,Semi Urban
P.005,Kedah,Jerlun,67601,52909,78.27,RURAL,Rural
P.006,Kedah,Kubang Pasu,108217,84486,78.07,SEMI URBAN,Semi Urban
P.007,Kedah,Padang Terap,59806,49341,82.5,RURAL,Rural
P.008,Kedah,Pokok Sena,114838,88976,77.48,SEMI URBAN,Semi Urban
P.009,Kedah,Alor Setar,105994,77969,73.56,URBAN,Urban
P.010,Kedah,Kuala Kedah,132500,101510,76.61,SEMI URBAN,Semi Urban
P.011,Kedah,Pendang,94547,76381,80.79,RURAL,Rural
P.012,Kedah,Jerai,105001,83294,79.33,SEMI URBAN,Semi Urban
P.013,Kedah,Sik,63126,51659,81.83,RURAL,Rural
P.014,Kedah,Merbok,132444,103779,78.36,SEMI URBAN,Semi Urban
P.015,Kedah,Sungai Petani,168847,131447,77.85,URBAN,Urban
P.016,Kedah,Baling,132099,110353,83.54,RURAL,Rural
P.017,Kedah,Padang Serai,133867,92302,68.95,SEMI URBAN,Semi Urban
P.018,Kedah,Kulim-Bandar Baharu,90141,71440,79.25,SEMI URBAN,Semi Urban
P.019,Kelantan,Tumpat,149371,106173,71.08,SEMI URBAN,Semi Urban
P.020,Kelantan,Pengkalan Chepa,106982,78659,73.53,URBAN,Urban
P.021,Kelantan,Kota Bharu,115450,79028,68.45,URBAN,Urban
P.022,Kelantan,Pasir Mas,94544,66145,69.96,SEMI URBAN,Semi Urban
P.023,Kelantan,Rantau Panjang,93248,61406,65.85,SEMI URBAN,Semi Urban
P.024,Kelantan,Kubang Kerian,113640,82502,72.6,SEMI URBAN,Semi Urban
P.025,Kelantan,Bachok,123183,91192,74.03,SEMI URBAN,Semi Urban
P.026,Kelantan,Ketereh,85281,64060,75.12,SEMI URBAN,Semi Urban
P.027,Kelantan,Tanah Merah,98782,70471,71.34,SEMI URBAN,Semi Urban
P.028,Kelantan,Pasir Puteh,113070,82576,73.03,SEMI URBAN,Semi Urban
P.029,Kelantan,Machang,88825,66024,74.33,SEMI URBAN,Semi Urban
P.030,Kelantan,Jeli,59798,43732,73.13,RURAL,Rural
P.031,Kelantan,Kuala Krai,92335,65684,71.14,RURAL,Rural
P.032,Kelantan,Gua Musang,70254,49306,70.18,RURAL,Rural
P.033,Terengganu,Besut,111650,86487,77.46,SEMI URBAN,Semi Urban
P.034,Terengganu,Setiu,107294,86029,80.18,RURAL,Rural
P.035,Terengganu,Kuala Nerus,105952,88536,83.56,URBAN,Urban
P.036,Terengganu,Kuala Terengganu,123305,97605,79.16,URBAN,Urban
P.037,Terengganu,Marang,131756,110250,83.68,SEMI URBAN,Semi Urban
P.038,Terengganu,Hulu Terengganu,87917,72905,82.92,RURAL,Rural
P.039,Terengganu,Dungun,115559,92128,79.72,SEMI URBAN,Semi Urban
P.040,Terengganu,Kemaman,139423,114533,82.15,SEMI URBAN,Semi Urban
P.041,Pulau Pinang,Kepala Batas,83081,70150,84.44,SEMI URBAN,Semi Urban
P.042,Pulau Pinang,Tasek Gelugor,80868,67790,83.83,SEMI URBAN,Semi Urban
P.043,Pulau Pinang,Bagan,89447,69516,77.72,URBAN,Urban
P.044,Pulau Pinang,Permatang Pauh,107186,88254,82.34,URBAN,Urban
P.045,Pulau Pinang,Bukit Mertajam,120819,93695,77.55,URBAN,Urban
P.046,Pulau Pinang,Batu Kawan,88812,69759,78.55,URBAN,Urban
P.047,Pulau Pinang,Nibong Tebal,100062,80477,80.43,SEMI URBAN,Semi Urban
P.048,Pulau Pinang,Bukit Bendera,92521,63404,68.53,URBAN,Urban
P.049,Pulau Pinang,Tanjong,52803,38141,72.23,URBAN,Urban
P.050,Pulau Pinang,Jelutong,93989,71753,76.34,URBAN,Urban
P.051,Pulau Pinang,Bukit Gelugor,117134,86996,74.27,URBAN,Urban
P.052,Pulau Pinang,Bayan Baru,119640,91217,76.24,URBAN,Urban
P.053,Pulau Pinang,Balik Pulau,80264,64937,80.9,SEMI URBAN,Semi Urban
P.054,Perak,Gerik,47565,35360,74.34,RURAL,Rural
P.055,Perak,Lenggong,36950,28190,76.29,RURAL,Rural
P.056,Perak,Larut,65719,52764,80.29,RURAL,Rural
P.057,Perak,Parit Buntar,68502,53596,78.24,SEMI URBAN,Semi Urban
P.058,Perak,Bagan Serai,80293,63519,79.11,SEMI URBAN,Semi Urban
